Brasil, Grandes Regiões e Unidades da Federação: Projeções da população com data de referência no dia 1º de cada mês: 2010/2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DATA;Brasil;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;Rondônia;Acre;Amazonas;Roraima;Pará;Amapá;Tocantins;Maranhão;Piauí;Ceará;Rio Grande do Norte;Paraíba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espírito Santo;Rio de Janeiro;São Paulo;Paraná;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso;Goiás;Distrito Federal
julho, 2010;194.875.052;16.247.841;54.229.734;82.138.970;27.911.930;14.346.577;1.598.381;765.430;3.551.217;459.844;7.765.472;693.857;1.413.640;6.715.260;3.193.930;8.625.391;3.240.375;3.840.945;9.001.011;3.196.933;2.108.757;14.307.132;19.957.386;3.595.291;16.298.103;42.288.190;10.650.244;6.351.544;10.910.142;2.493.878;3.104.317;6.109.715;2.638.667
agosto, 2010;195.017.573;16.267.657;54.255.905;82.198.254;27.930.974;14.364.783;1.600.017;766.537;3.556.859;460.248;7.773.575;695.303;1.415.119;6.718.546;3.194.627;8.629.903;3.242.977;3.842.254;9.006.205;3.198.340;2.110.555;14.312.498;19.968.902;3.599.212;16.306.954;42.323.187;10.657.439;6.358.951;10.914.584;2.496.536;3.107.705;6.118.387;2.642.154
setembro, 2010;195.160.170;16.287.491;54.282.102;82.257.547;27.950.035;14.382.995;1.601.654;767.643;3.562.499;460.676;7.781.672;696.749;1.416.598;6.721.836;3.195.325;8.634.424;3.245.578;3.843.572;9.011.400;3.199.746;2.112.353;14.317.867;19.980.421;3.603.135;16.315.815;42.358.175;10.664.640;6.366.366;10.919.029;2.499.195;3.111.098;6.127.059;2.645.643
outubro, 2010;195.302.839;16.307.345;54.308.325;82.316.846;27.969.111;14.401.212;1.603.293;768.749;3.568.137;461.128;7.789.765;698.194;1.418.079;6.725.128;3.196.025;8.638.953;3.248.178;3.844.900;9.016.599;3.201.150;2.114.152;14.323.240;19.991.945;3.607.060;16.324.688;42.393.154;10.671.848;6.373.788;10.923.476;2.501.855;3.114.496;6.135.729;2.649.132
novembro, 2010;195.445.578;16.327.217;54.334.573;82.376.151;27.988.203;14.419.434;1.604.933;769.854;3.573.774;461.604;7.797.852;699.639;1.419.560;6.728.424;3.196.727;8.643.490;3.250.775;3.846.237;9.021.800;3.202.552;2.115.951;14.328.616;20.003.471;3.610.987;16.333.571;42.428.122;10.679.062;6.381.216;10.927.925;2.504.515;3.117.899;6.144.397;2.652.623
dezembro, 2010;195.588.384;16.347.107;54.360.845;82.435.461;28.007.310;14.437.661;1.606.575;770.960;3.579.409;462.104;7.805.935;701.083;1.421.041;6.731.723;3.197.431;8.648.035;3.253.371;3.847.583;9.027.004;3.203.953;2.117.749;14.333.995;20.015.001;3.614.916;16.342.464;42.463.080;10.686.283;6.388.651;10.932.375;2.507.177;3.121.306;6.153.065;2.656.114
janeiro, 2011;195.731.254;16.367.016;54.387.140;82.494.774;28.026.430;14.455.893;1.608.218;772.065;3.585.042;462.628;7.814.013;702.527;1.422.523;6.735.024;3.198.137;8.652.588;3.255.966;3.848.938;9.032.210;3.205.353;2.119.548;14.339.377;20.026.534;3.618.847;16.351.367;42.498.026;10.693.510;6.396.092;10.936.828;2.509.839;3.124.717;6.161.731;2.659.607
fevereiro, 2011;195.874.186;16.386.941;54.413.459;82.554.090;28.045.565;14.474.130;1.609.862;773.169;3.590.674;463.175;7.822.086;703.970;1.424.005;6.738.329;3.198.844;8.657.149;3.258.558;3.850.302;9.037.418;3.206.750;2.121.347;14.344.761;20.038.069;3.622.780;16.360.280;42.532.961;10.700.743;6.403.540;10.941.282;2.512.502;3.128.133;6.170.395;2.663.100
março, 2011;196.017.176;16.406.884;54.439.800;82.613.407;28.064.714;14.492.371;1.611.507;774.273;3.596.303;463.746;7.830.154;705.412;1.425.488;6.741.636;3.199.554;8.661.717;3.261.149;3.851.675;9.042.628;3.208.146;2.123.146;14.350.149;20.049.606;3.626.715;16.369.202;42.567.884;10.707.981;6.410.994;10.945.738;2.515.165;3.131.554;6.179.057;2.666.594
abril, 2011;196.160.222;16.426.844;54.466.163;82.672.725;28.083.875;14.510.615;1.613.154;775.377;3.601.931;464.339;7.838.217;706.854;1.426.972;6.744.946;3.200.264;8.666.293;3.263.738;3.853.056;9.047.841;3.209.540;2.124.945;14.355.538;20.061.146;3.630.651;16.378.133;42.602.794;10.715.225;6.418.454;10.950.196;2.517.829;3.134.978;6.187.718;2.670.090
maio, 2011;196.303.321;16.446.820;54.492.547;82.732.041;28.103.049;14.528.864;1.614.802;776.481;3.607.556;464.955;7.846.275;708.295;1.428.455;6.748.259;3.200.977;8.670.876;3.266.326;3.854.446;9.053.056;3.210.933;2.126.744;14.360.930;20.072.687;3.634.589;16.387.074;42.637.692;10.722.475;6.425.921;10.954.654;2.520.494;3.138.407;6.196.376;2.673.586
junho, 2011;196.446.470;16.466.812;54.518.952;82.791.356;28.122.236;14.547.115;1.616.451;777.584;3.613.180;465.594;7.854.327;709.735;1.429.940;6.751.574;3.201.691;8.675.467;3.268.911;3.855.845;9.058.272;3.212.324;2.128.543;14.366.324;20.084.230;3.638.528;16.396.023;42.672.575;10.729.729;6.433.392;10.959.114;2.523.160;3.141.841;6.205.033;2.677.082
julho, 2011;196.589.667;16.486.819;54.545.376;82.850.667;28.141.434;14.565.370;1.618.102;778.687;3.618.801;466.255;7.862.375;711.175;1.431.424;6.754.892;3.202.407;8.680.064;3.271.495;3.857.252;9.063.491;3.213.713;2.130.342;14.371.719;20.095.774;3.642.469;16.404.980;42.707.445;10.736.989;6.440.870;10.963.575;2.525.826;3.145.278;6.213.687;2.680.580
agosto, 2011;196.732.907;16.506.842;54.571.819;82.909.975;28.160.643;14.583.628;1.619.753;779.789;3.624.421;466.938;7.870.417;712.614;1.432.909;6.758.212;3.203.124;8.684.669;3.274.077;3.858.667;9.068.711;3.215.101;2.132.141;14.377.117;20.107.319;3.646.411;16.413.945;42.742.300;10.744.254;6.448.353;10.968.036;2.528.492;3.148.719;6.222.340;2.684.078
setembro, 2011;196.876.190;16.526.880;54.598.280;82.969.277;28.179.863;14.601.889;1.621.406;780.891;3.630.038;467.643;7.878.454;714.053;1.434.395;6.761.535;3.203.842;8.689.280;3.276.657;3.860.091;9.073.933;3.216.487;2.133.940;14.382.516;20.118.865;3.650.355;16.422.918;42.777.140;10.751.524;6.455.841;10.972.498;2.531.159;3.152.164;6.230.990;2.687.576
outubro, 2011;197.019.511;16.546.933;54.624.760;83.028.573;28.199.094;14.620.152;1.623.060;781.993;3.635.654;468.370;7.886.485;715.491;1.435.880;6.764.860;3.204.563;8.693.898;3.279.235;3.861.522;9.079.156;3.217.871;2.135.739;14.387.916;20.130.411;3.654.300;16.431.898;42.811.964;10.758.798;6.463.335;10.976.961;2.533.826;3.155.613;6.239.637;2.691.075
novembro, 2011;197.162.868;16.566.999;54.651.256;83.087.862;28.218.334;14.638.417;1.624.715;783.094;3.641.267;469.118;7.894.512;716.928;1.437.366;6.768.188;3.205.284;8.698.522;3.281.811;3.862.962;9.084.381;3.219.253;2.137.537;14.393.317;20.141.958;3.658.246;16.440.886;42.846.772;10.766.077;6.470.833;10.981.425;2.536.494;3.159.066;6.248.282;2.694.575
dezembro, 2011;197.306.259;16.587.080;54.677.769;83.147.142;28.237.584;14.656.684;1.626.370;784.195;3.646.878;469.887;7.902.532;718.365;1.438.853;6.771.517;3.206.007;8.703.152;3.284.386;3.864.410;9.089.607;3.220.634;2.139.335;14.398.720;20.153.504;3.662.193;16.449.880;42.881.564;10.773.360;6.478.337;10.985.888;2.539.162;3.162.523;6.256.925;2.698.075
janeiro, 2012;197.449.680;16.607.174;54.704.297;83.206.412;28.256.843;14.674.953;1.628.027;785.296;3.652.487;470.677;7.910.548;719.800;1.440.339;6.774.849;3.206.731;8.707.789;3.286.958;3.865.865;9.094.834;3.222.013;2.141.134;14.404.123;20.165.049;3.666.142;16.458.882;42.916.339;10.780.647;6.485.845;10.990.352;2.541.830;3.165.983;6.265.564;2.701.575
fevereiro, 2012;197.593.128;16.627.281;54.730.841;83.265.672;28.276.111;14.693.223;1.629.685;786.396;3.658.093;471.487;7.918.557;721.236;1.441.826;6.778.183;3.207.456;8.712.432;3.289.528;3.867.329;9.100.063;3.223.390;2.142.931;14.409.528;20.176.595;3.670.091;16.467.889;42.951.096;10.787.937;6.493.358;10.994.816;2.544.499;3.169.447;6.274.201;2.705.076
março, 2012;197.736.601;16.647.401;54.757.399;83.324.920;28.295.387;14.711.495;1.631.343;787.496;3.663.698;472.319;7.926.562;722.670;1.443.314;6.781.519;3.208.183;8.717.081;3.292.096;3.868.799;9.105.292;3.224.766;2.144.729;14.414.932;20.188.139;3.674.042;16.476.903;42.985.836;10.795.232;6.500.875;10.999.279;2.547.168;3.172.915;6.282.835;2.708.577
abril, 2012;197.880.096;16.667.534;54.783.970;83.384.155;28.314.670;14.729.767;1.633.003;788.595;3.669.300;473.170;7.934.560;724.104;1.444.801;6.784.857;3.208.911;8.721.735;3.294.663;3.870.278;9.110.523;3.226.139;2.146.526;14.420.337;20.199.682;3.677.993;16.485.923;43.020.557;10.802.530;6.508.397;11.003.743;2.549.837;3.176.386;6.291.466;2.712.079
maio, 2012;198.023.610;16.687.678;54.810.555;83.443.376;28.333.961;14.748.040;1.634.663;789.694;3.674.900;474.042;7.942.553;725.537;1.446.289;6.788.197;3.209.640;8.726.395;3.297.227;3.871.764;9.115.754;3.227.511;2.148.324;14.425.742;20.211.223;3.681.946;16.494.948;43.055.259;10.809.832;6.515.923;11.008.206;2.552.506;3.179.860;6.300.094;2.715.580
junho, 2012;198.167.140;16.707.834;54.837.152;83.502.582;28.353.259;14.766.313;1.636.324;790.793;3.680.497;474.933;7.950.540;726.970;1.447.777;6.791.539;3.210.370;8.731.061;3.299.789;3.873.257;9.120.987;3.228.881;2.150.120;14.431.148;20.222.763;3.685.899;16.503.979;43.089.941;10.817.137;6.523.453;11.012.668;2.555.175;3.183.338;6.308.718;2.719.082
julho, 2012;198.310.684;16.728.002;54.863.761;83.561.772;28.372.563;14.784.587;1.637.986;791.891;3.686.093;475.844;7.958.522;728.401;1.449.265;6.794.883;3.211.102;8.735.731;3.302.349;3.874.758;9.126.220;3.230.250;2.151.917;14.436.553;20.234.301;3.689.853;16.513.014;43.124.603;10.824.445;6.530.987;11.017.130;2.557.844;3.186.818;6.317.340;2.722.584
agosto, 2012;198.454.239;16.748.180;54.890.381;83.620.944;28.391.873;14.802.860;1.639.649;792.988;3.691.685;476.775;7.966.498;729.832;1.450.753;6.798.228;3.211.834;8.740.407;3.304.907;3.876.265;9.131.453;3.231.616;2.153.713;14.441.958;20.245.836;3.693.808;16.522.055;43.159.245;10.831.756;6.538.525;11.021.591;2.560.514;3.190.302;6.325.958;2.726.086
setembro, 2012;198.597.801;16.768.370;54.917.012;83.680.098;28.411.188;14.821.133;1.641.312;794.085;3.697.276;477.724;7.974.468;731.263;1.452.241;6.801.575;3.212.568;8.745.088;3.307.462;3.877.780;9.136.687;3.232.981;2.155.508;14.447.362;20.257.369;3.697.763;16.531.100;43.193.866;10.839.070;6.546.066;11.026.052;2.563.183;3.193.790;6.334.572;2.729.588
outubro, 2012;198.741.368;16.788.569;54.943.652;83.739.233;28.430.508;14.839.406;1.642.976;795.182;3.702.863;478.692;7.982.432;732.692;1.453.730;6.804.924;3.213.302;8.749.774;3.310.016;3.879.302;9.141.922;3.234.344;2.157.304;14.452.766;20.268.899;3.701.719;16.540.149;43.228.466;10.846.386;6.553.611;11.030.511;2.565.853;3.197.280;6.343.183;2.733.090
novembro, 2012;198.884.937;16.808.778;54.970.302;83.798.346;28.449.833;14.857.677;1.644.641;796.279;3.708.449;479.680;7.990.390;734.121;1.455.219;6.808.274;3.214.037;8.754.465;3.312.567;3.880.830;9.147.156;3.235.705;2.159.098;14.458.169;20.280.426;3.705.675;16.549.202;43.263.044;10.853.705;6.561.159;11.034.969;2.568.522;3.200.773;6.351.790;2.736.592
dezembro, 2012;199.028.505;16.828.997;54.996.959;83.857.439;28.469.162;14.875.948;1.646.306;797.374;3.714.032;480.685;7.998.343;735.549;1.456.708;6.811.625;3.214.774;8.759.160;3.315.116;3.882.366;9.152.391;3.237.064;2.160.893;14.463.571;20.291.950;3.709.632;16.558.259;43.297.599;10.861.026;6.568.711;11.039.425;2.571.192;3.204.269;6.360.394;2.740.094
janeiro, 2013;199.172.070;16.849.225;55.023.625;83.916.508;28.488.495;14.894.217;1.647.972;798.470;3.719.612;481.709;8.006.289;736.977;1.458.196;6.814.979;3.215.511;8.763.860;3.317.663;3.883.908;9.157.627;3.238.421;2.162.687;14.468.972;20.303.470;3.713.589;16.567.319;43.332.131;10.868.349;6.576.265;11.043.880;2.573.861;3.207.768;6.368.993;2.743.595
fevereiro, 2013;199.315.629;16.869.462;55.050.298;83.975.554;28.507.831;14.912.484;1.649.639;799.565;3.725.190;482.751;8.014.229;738.403;1.459.685;6.818.333;3.216.249;8.768.564;3.320.207;3.885.457;9.162.862;3.239.776;2.164.480;14.474.371;20.314.986;3.717.546;16.576.382;43.366.640;10.875.674;6.583.823;11.048.334;2.576.530;3.211.269;6.377.589;2.747.097
março, 2013;199.459.179;16.889.707;55.076.977;84.034.574;28.527.170;14.930.750;1.651.306;800.659;3.730.765;483.810;8.022.164;739.829;1.461.174;6.821.689;3.216.987;8.773.272;3.322.749;3.887.012;9.168.097;3.241.130;2.166.273;14.479.769;20.326.498;3.721.504;16.585.448;43.401.125;10.883.001;6.591.383;11.052.785;2.579.198;3.214.773;6.386.180;2.750.598
abril, 2013;199.602.716;16.909.961;55.103.662;84.093.569;28.546.511;14.949.013;1.652.973;801.753;3.736.337;484.888;8.030.092;741.254;1.462.663;6.825.046;3.217.727;8.777.984;3.325.289;3.888.574;9.173.332;3.242.481;2.168.065;14.485.165;20.338.005;3.725.462;16.594.517;43.435.586;10.890.330;6.598.946;11.057.235;2.581.867;3.218.280;6.394.768;2.754.099
maio, 2013;199.746.239;16.930.222;55.130.352;84.152.536;28.565.854;14.967.275;1.654.641;802.847;3.741.907;485.982;8.038.014;742.679;1.464.153;6.828.404;3.218.467;8.782.700;3.327.827;3.890.142;9.178.566;3.243.831;2.169.856;14.490.560;20.349.508;3.729.419;16.603.588;43.470.021;10.897.660;6.606.511;11.061.683;2.584.535;3.221.789;6.403.351;2.757.600
junho, 2013;199.889.744;16.950.490;55.157.047;84.211.475;28.585.198;14.985.533;1.656.309;803.940;3.747.474;487.094;8.045.929;744.102;1.465.642;6.831.763;3.219.208;8.787.420;3.330.362;3.891.716;9.183.801;3.245.179;2.171.647;14.495.953;20.361.005;3.733.378;16.612.661;43.504.432;10.904.991;6.614.079;11.066.129;2.587.203;3.225.301;6.411.929;2.761.100
julho, 2013;200.033.229;16.970.766;55.183.745;84.270.385;28.604.544;15.003.789;1.657.978;805.033;3.753.038;488.222;8.053.839;745.525;1.467.131;6.835.123;3.219.949;8.792.143;3.332.894;3.893.296;9.189.035;3.246.524;2.173.438;14.501.343;20.372.498;3.737.336;16.621.735;43.538.816;10.912.323;6.621.649;11.070.572;2.589.871;3.228.815;6.420.503;2.764.599
agosto, 2013;200.176.690;16.991.048;55.210.447;84.329.264;28.623.890;15.022.041;1.659.647;806.125;3.758.600;489.367;8.061.742;746.947;1.468.620;6.838.484;3.220.691;8.796.870;3.335.425;3.894.882;9.194.268;3.247.868;2.175.227;14.506.731;20.383.985;3.741.293;16.630.812;43.573.174;10.919.656;6.629.221;11.075.013;2.592.538;3.232.331;6.429.073;2.768.099
setembro, 2013;200.320.126;17.011.337;55.237.151;84.388.112;28.643.236;15.040.290;1.661.316;807.217;3.764.159;490.529;8.069.639;748.368;1.470.109;6.841.846;3.221.434;8.801.600;3.337.952;3.896.475;9.199.501;3.249.210;2.177.016;14.512.117;20.395.466;3.745.251;16.639.889;43.607.505;10.926.990;6.636.795;11.079.451;2.595.205;3.235.850;6.437.638;2.771.597
outubro, 2013;200.463.532;17.031.631;55.263.857;84.446.927;28.662.582;15.058.535;1.662.986;808.308;3.769.715;491.707;8.077.530;749.789;1.471.597;6.845.209;3.222.177;8.806.333;3.340.478;3.898.073;9.204.733;3.250.550;2.178.804;14.517.500;20.406.941;3.749.209;16.648.968;43.641.809;10.934.324;6.644.371;11.083.887;2.597.871;3.239.371;6.446.198;2.775.095
novembro, 2013;200.606.907;17.051.931;55.290.564;84.505.708;28.681.927;15.076.777;1.664.656;809.398;3.775.268;492.901;8.085.414;751.208;1.473.086;6.848.573;3.222.921;8.811.069;3.343.001;3.899.676;9.209.964;3.251.888;2.180.592;14.522.880;20.418.409;3.753.166;16.658.047;43.676.086;10.941.659;6.651.948;11.088.320;2.600.537;3.242.894;6.454.754;2.778.593
dezembro, 2013;200.750.247;17.072.236;55.317.272;84.564.454;28.701.270;15.095.014;1.666.326;810.489;3.780.818;494.110;8.093.292;752.627;1.474.575;6.851.938;3.223.665;8.815.808;3.345.521;3.901.286;9.215.194;3.253.224;2.182.378;14.528.258;20.429.871;3.757.123;16.667.126;43.710.333;10.948.994;6.659.527;11.092.749;2.603.202;3.246.419;6.463.304;2.782.090
janeiro, 2014;200.893.550;17.092.546;55.343.979;84.623.165;28.720.612;15.113.247;1.667.996;811.578;3.786.365;495.335;8.101.163;754.045;1.476.064;6.855.303;3.224.409;8.820.550;3.348.039;3.902.901;9.220.424;3.254.558;2.184.164;14.533.632;20.441.326;3.761.080;16.676.206;43.744.552;10.956.329;6.667.107;11.097.176;2.605.867;3.249.946;6.471.850;2.785.586
fevereiro, 2014;201.036.812;17.112.861;55.370.685;84.681.838;28.739.952;15.131.476;1.669.667;812.667;3.791.910;496.576;8.109.027;755.462;1.477.552;6.858.669;3.225.154;8.825.294;3.350.554;3.904.521;9.225.652;3.255.890;2.185.949;14.539.003;20.452.774;3.765.036;16.685.285;43.778.742;10.963.665;6.674.688;11.101.599;2.608.531;3.253.474;6.480.390;2.789.081
março, 2014;201.180.032;17.133.180;55.397.390;84.740.473;28.759.290;15.149.699;1.671.337;813.756;3.797.451;497.831;8.116.885;756.878;1.479.040;6.862.035;3.225.899;8.830.041;3.353.066;3.906.147;9.230.879;3.257.220;2.187.734;14.544.370;20.464.215;3.768.992;16.694.364;43.812.902;10.970.999;6.682.271;11.106.019;2.611.194;3.257.005;6.488.925;2.792.575
