Brasil, Grandes Regiões e Unidades da Federação: Projeções da população com data de referência no dia 1º de cada mês: 2010/2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abril, 2014;201.323.206;17.153.502;55.424.093;84.799.069;28.778.624;15.167.917;1.673.008;814.844;3.802.989;499.102;8.124.737;758.294;1.480.528;6.865.402;3.226.645;8.834.790;3.355.576;3.907.778;9.236.104;3.258.548;2.189.517;14.549.734;20.475.648;3.772.947;16.703.443;43.847.031;10.978.334;6.689.854;11.110.436;2.613.857;3.260.537;6.497.454;2.796.069
maio, 2014;201.466.331;17.173.828;55.450.793;84.857.625;28.797.955;15.186.130;1.674.679;815.932;3.808.525;500.387;8.132.582;759.708;1.482.016;6.868.769;3.227.391;8.839.541;3.358.083;3.909.414;9.241.329;3.259.874;2.191.300;14.555.093;20.487.072;3.776.902;16.712.520;43.881.130;10.985.668;6.697.439;11.114.849;2.616.519;3.264.071;6.505.979;2.799.562
junho, 2014;201.609.404;17.194.157;55.477.490;84.916.139;28.817.282;15.204.337;1.676.349;817.019;3.814.057;501.686;8.140.420;761.122;1.483.504;6.872.136;3.228.136;8.844.294;3.360.588;3.911.056;9.246.552;3.261.198;2.193.081;14.560.449;20.498.489;3.780.856;16.721.596;43.915.198;10.993.001;6.705.023;11.119.257;2.619.180;3.267.606;6.514.497;2.803.053
julho, 2014;201.752.424;17.214.488;55.504.182;84.974.610;28.836.604;15.222.538;1.678.020;818.105;3.819.586;503.000;8.148.251;762.535;1.484.991;6.875.504;3.228.883;8.849.049;3.363.090;3.912.702;9.251.773;3.262.520;2.194.862;14.565.801;20.509.897;3.784.809;16.730.671;43.949.233;11.000.333;6.712.609;11.123.662;2.621.840;3.271.143;6.523.010;2.806.544
agosto, 2014;201.895.386;17.234.822;55.530.870;85.033.038;28.855.922;15.240.733;1.679.691;819.191;3.825.112;504.327;8.156.075;763.947;1.486.479;6.878.872;3.229.629;8.853.806;3.365.589;3.914.353;9.256.992;3.263.840;2.196.641;14.571.148;20.521.296;3.788.762;16.739.744;43.983.237;11.007.664;6.720.194;11.128.063;2.624.500;3.274.682;6.531.518;2.810.034
setembro, 2014;202.038.288;17.255.158;55.557.552;85.091.421;28.875.235;15.258.922;1.681.362;820.277;3.830.635;505.669;8.163.893;765.358;1.487.965;6.882.240;3.230.375;8.858.564;3.368.085;3.916.009;9.262.210;3.265.157;2.198.420;14.576.491;20.532.686;3.792.713;16.748.815;44.017.207;11.014.994;6.727.780;11.132.460;2.627.158;3.278.222;6.540.019;2.813.522
outubro, 2014;202.181.128;17.275.496;55.584.228;85.149.759;28.894.541;15.277.103;1.683.032;821.361;3.836.155;507.023;8.171.703;766.769;1.489.452;6.885.608;3.231.121;8.863.324;3.370.579;3.917.669;9.267.426;3.266.473;2.200.198;14.581.830;20.544.067;3.796.664;16.757.883;44.051.145;11.022.323;6.735.366;11.136.852;2.629.816;3.281.763;6.548.515;2.817.010
novembro, 2014;202.323.901;17.295.835;55.610.897;85.208.049;28.913.842;15.295.278;1.684.702;822.446;3.841.671;508.392;8.179.507;768.178;1.490.938;6.888.977;3.231.868;8.868.085;3.373.070;3.919.334;9.272.640;3.267.786;2.201.974;14.587.163;20.555.439;3.800.613;16.766.949;44.085.049;11.029.650;6.742.952;11.141.240;2.632.473;3.285.305;6.557.004;2.820.496
dezembro, 2014;202.466.607;17.316.174;55.637.559;85.266.292;28.933.136;15.313.446;1.686.373;823.529;3.847.184;509.773;8.187.304;769.587;1.492.424;6.892.345;3.232.614;8.872.847;3.375.558;3.921.004;9.277.852;3.269.098;2.203.750;14.592.492;20.566.800;3.804.562;16.776.012;44.118.918;11.036.975;6.750.538;11.145.623;2.635.129;3.288.849;6.565.488;2.823.981
janeiro, 2015;202.609.241;17.336.514;55.664.213;85.324.485;28.952.423;15.331.606;1.688.043;824.613;3.852.694;511.167;8.195.094;770.994;1.493.910;6.895.713;3.233.361;8.877.610;3.378.043;3.922.678;9.283.062;3.270.407;2.205.524;14.597.815;20.578.151;3.808.509;16.785.072;44.152.753;11.044.298;6.758.123;11.150.002;2.637.784;3.292.393;6.573.965;2.827.464
fevereiro, 2015;202.751.801;17.356.855;55.690.858;85.382.628;28.971.702;15.349.759;1.689.712;825.695;3.858.201;512.573;8.202.876;772.401;1.495.396;6.899.081;3.234.107;8.882.374;3.380.525;3.924.357;9.288.269;3.271.714;2.207.297;14.603.133;20.589.492;3.812.455;16.794.128;44.186.553;11.051.619;6.765.708;11.154.375;2.640.437;3.295.939;6.582.436;2.830.947
março, 2015;202.894.285;17.377.195;55.717.493;85.440.719;28.990.974;15.367.903;1.691.382;826.777;3.863.704;513.992;8.210.652;773.807;1.496.880;6.902.449;3.234.853;8.887.138;3.383.005;3.926.039;9.293.475;3.273.019;2.209.069;14.608.445;20.600.822;3.816.400;16.803.181;44.220.316;11.058.938;6.773.292;11.158.744;2.643.090;3.299.485;6.590.900;2.834.428
abril, 2015;203.036.688;17.397.534;55.744.118;85.498.759;29.010.237;15.386.040;1.693.051;827.859;3.869.204;515.423;8.218.421;775.212;1.498.365;6.905.816;3.235.599;8.891.903;3.385.481;3.927.726;9.298.678;3.274.322;2.210.840;14.613.752;20.612.141;3.820.344;16.812.229;44.254.044;11.066.254;6.780.876;11.163.107;2.645.742;3.303.033;6.599.358;2.837.907
maio, 2015;203.179.009;17.417.873;55.770.733;85.556.744;29.029.491;15.404.168;1.694.720;828.939;3.874.700;516.866;8.226.182;776.616;1.499.849;6.909.184;3.236.345;8.896.669;3.387.955;3.929.416;9.303.878;3.275.623;2.212.610;14.619.053;20.623.449;3.824.286;16.821.274;44.287.735;11.073.568;6.788.458;11.167.465;2.648.392;3.306.581;6.607.810;2.841.385
junho, 2015;203.321.245;17.438.211;55.797.336;85.614.675;29.048.736;15.422.287;1.696.389;830.020;3.880.193;518.321;8.233.936;778.019;1.501.333;6.912.550;3.237.090;8.901.435;3.390.426;3.931.111;9.309.075;3.276.922;2.214.379;14.624.348;20.634.745;3.828.227;16.830.314;44.321.389;11.080.879;6.796.039;11.171.817;2.651.041;3.310.130;6.616.254;2.844.862
julho, 2015;203.463.392;17.458.546;55.823.927;85.672.551;29.067.971;15.440.397;1.698.057;831.099;3.885.683;519.787;8.241.682;779.421;1.502.816;6.915.917;3.237.835;8.906.200;3.392.893;3.932.809;9.314.270;3.278.218;2.216.146;14.629.637;20.646.030;3.832.167;16.839.349;44.355.005;11.088.188;6.803.620;11.176.164;2.653.689;3.313.679;6.624.692;2.848.336
agosto, 2015;203.605.449;17.478.880;55.850.505;85.730.369;29.087.196;15.458.498;1.699.724;832.178;3.891.169;521.265;8.249.422;780.823;1.504.299;6.919.282;3.238.580;8.910.966;3.395.358;3.934.511;9.319.463;3.279.512;2.217.912;14.634.920;20.657.303;3.836.104;16.848.379;44.388.583;11.095.493;6.811.198;11.180.505;2.656.336;3.317.230;6.633.123;2.851.810
setembro, 2015;203.747.412;17.499.211;55.877.070;85.788.130;29.106.411;15.476.590;1.701.392;833.257;3.896.652;522.753;8.257.154;782.223;1.505.781;6.922.647;3.239.325;8.915.732;3.397.819;3.936.217;9.324.652;3.280.805;2.219.677;14.640.196;20.668.563;3.840.041;16.857.404;44.422.123;11.102.795;6.818.776;11.184.841;2.658.981;3.320.780;6.641.547;2.855.281
outubro, 2015;203.889.278;17.519.540;55.903.620;85.845.831;29.125.614;15.494.672;1.703.058;834.335;3.902.131;524.253;8.264.878;783.622;1.507.263;6.926.012;3.240.069;8.920.497;3.400.278;3.937.927;9.329.838;3.282.094;2.221.440;14.645.465;20.679.811;3.843.975;16.866.423;44.455.623;11.110.093;6.826.351;11.189.170;2.661.625;3.324.331;6.649.964;2.858.751
novembro, 2015;204.031.044;17.539.866;55.930.156;85.903.473;29.144.806;15.512.744;1.704.724;835.412;3.907.606;525.762;8.272.596;785.021;1.508.745;6.929.376;3.240.812;8.925.262;3.402.733;3.939.639;9.335.021;3.283.382;2.223.203;14.650.728;20.691.045;3.847.908;16.875.436;44.489.083;11.117.388;6.833.925;11.193.493;2.664.268;3.327.883;6.658.374;2.862.219
dezembro, 2015;204.172.708;17.560.188;55.956.677;85.961.053;29.163.986;15.530.805;1.706.390;836.488;3.913.078;527.283;8.280.305;786.418;1.510.226;6.932.739;3.241.555;8.930.027;3.405.186;3.941.355;9.340.201;3.284.667;2.224.963;14.655.983;20.702.267;3.851.839;16.884.443;44.522.504;11.124.679;6.841.497;11.197.810;2.666.909;3.331.434;6.666.776;2.865.686
janeiro, 2016;204.314.268;17.580.506;55.983.181;86.018.571;29.183.153;15.548.856;1.708.055;837.564;3.918.546;528.813;8.288.007;787.815;1.511.706;6.936.101;3.242.298;8.934.790;3.407.635;3.943.075;9.345.378;3.285.951;2.226.723;14.661.232;20.713.476;3.855.768;16.893.444;44.555.884;11.131.966;6.849.067;11.202.120;2.669.548;3.334.986;6.675.171;2.869.150
fevereiro, 2016;204.455.719;17.600.820;56.009.669;86.076.025;29.202.308;15.566.897;1.709.719;838.640;3.924.010;530.353;8.295.702;789.210;1.513.186;6.939.462;3.243.040;8.939.553;3.410.081;3.944.797;9.350.551;3.287.232;2.228.481;14.666.473;20.724.670;3.859.695;16.902.438;44.589.222;11.139.249;6.856.635;11.206.424;2.672.187;3.338.538;6.683.559;2.872.613
março, 2016;204.597.060;17.621.130;56.036.139;86.133.415;29.221.449;15.584.926;1.711.383;839.714;3.929.471;531.903;8.303.389;790.605;1.514.665;6.942.822;3.243.782;8.944.314;3.412.524;3.946.523;9.355.721;3.288.510;2.230.237;14.671.706;20.735.851;3.863.620;16.911.425;44.622.519;11.146.528;6.864.200;11.210.721;2.674.823;3.342.091;6.691.939;2.876.073
abril, 2016;204.738.287;17.641.435;56.062.591;86.190.740;29.240.577;15.602.944;1.713.046;840.788;3.934.928;533.463;8.311.068;791.998;1.516.143;6.946.181;3.244.522;8.949.075;3.414.963;3.948.251;9.360.888;3.289.787;2.231.992;14.676.932;20.747.017;3.867.543;16.920.404;44.655.775;11.153.802;6.871.763;11.215.011;2.677.458;3.345.643;6.700.311;2.879.532
maio, 2016;204.879.397;17.661.734;56.089.025;86.247.997;29.259.690;15.620.951;1.714.708;841.862;3.940.381;535.031;8.318.739;793.391;1.517.621;6.949.539;3.245.263;8.953.834;3.417.400;3.949.982;9.366.050;3.291.061;2.233.746;14.682.150;20.758.169;3.871.465;16.929.376;44.688.987;11.161.072;6.879.323;11.219.295;2.680.092;3.349.195;6.708.676;2.882.988
junho, 2016;205.020.388;17.682.028;56.115.439;86.305.187;29.278.788;15.638.946;1.716.370;842.935;3.945.831;536.609;8.326.403;794.782;1.519.098;6.952.896;3.246.002;8.958.591;3.419.833;3.951.716;9.371.209;3.292.333;2.235.498;14.687.361;20.769.307;3.875.383;16.938.341;44.722.156;11.168.337;6.886.880;11.223.571;2.682.723;3.352.747;6.717.033;2.886.443
julho, 2016;205.161.258;17.702.316;56.141.833;86.362.308;29.297.872;15.656.929;1.718.031;844.007;3.951.276;538.195;8.334.059;796.173;1.520.575;6.956.252;3.246.741;8.963.347;3.422.263;3.953.453;9.376.364;3.293.602;2.237.248;14.692.563;20.780.429;3.879.300;16.947.297;44.755.282;11.175.597;6.894.435;11.227.840;2.685.354;3.356.299;6.725.381;2.889.895
agosto, 2016;205.302.002;17.722.598;56.168.206;86.419.359;29.316.940;15.674.899;1.719.691;845.078;3.956.718;539.790;8.341.707;797.562;1.522.051;6.959.606;3.247.479;8.968.102;3.424.689;3.955.193;9.381.515;3.294.870;2.238.997;14.697.756;20.791.536;3.883.214;16.956.245;44.788.364;11.182.852;6.901.986;11.232.101;2.687.982;3.359.850;6.733.722;2.893.345
setembro, 2016;205.442.619;17.742.873;56.194.558;86.476.339;29.335.992;15.692.857;1.721.350;846.149;3.962.156;541.394;8.349.347;798.951;1.523.526;6.962.959;3.248.216;8.972.854;3.427.112;3.956.934;9.386.662;3.296.134;2.240.744;14.702.941;20.802.627;3.887.126;16.965.184;44.821.401;11.190.102;6.909.534;11.236.355;2.690.609;3.363.401;6.742.054;2.896.793
outubro, 2016;205.583.105;17.763.141;56.220.888;86.533.247;29.355.027;15.710.803;1.723.008;847.219;3.967.590;543.005;8.356.980;800.339;1.525.001;6.966.311;3.248.952;8.977.604;3.429.532;3.958.679;9.391.805;3.297.397;2.242.490;14.708.118;20.813.703;3.891.036;16.974.115;44.854.393;11.197.346;6.917.079;11.240.602;2.693.233;3.366.952;6.750.379;2.900.239
novembro, 2016;205.723.458;17.783.401;56.247.195;86.590.081;29.374.046;15.728.735;1.724.665;848.288;3.973.020;544.624;8.364.604;801.725;1.526.474;6.969.661;3.249.687;8.982.352;3.431.949;3.960.425;9.396.944;3.298.657;2.244.234;14.713.285;20.824.762;3.894.943;16.983.036;44.887.340;11.204.585;6.924.621;11.244.840;2.695.856;3.370.502;6.758.695;2.903.682
dezembro, 2016;205.863.675;17.803.654;56.273.479;86.646.841;29.393.047;15.746.654;1.726.321;849.357;3.978.446;546.251;8.372.220;803.110;1.527.948;6.973.009;3.250.422;8.987.098;3.434.362;3.962.174;9.402.079;3.299.915;2.245.976;14.718.444;20.835.805;3.898.847;16.991.948;44.920.240;11.211.818;6.932.158;11.249.071;2.698.477;3.374.052;6.767.002;2.907.123
janeiro, 2017;206.003.753;17.823.899;56.299.738;86.703.526;29.412.031;15.764.560;1.727.977;850.425;3.983.868;547.885;8.379.828;804.495;1.529.420;6.976.356;3.251.155;8.991.841;3.436.772;3.963.925;9.407.209;3.301.171;2.247.717;14.723.593;20.846.832;3.902.749;17.000.850;44.953.094;11.219.045;6.939.692;11.253.294;2.701.097;3.377.601;6.775.301;2.910.561
fevereiro, 2017;206.143.689;17.844.135;56.325.973;86.760.133;29.430.996;15.782.451;1.729.631;851.493;3.989.286;549.527;8.387.429;805.878;1.530.891;6.979.701;3.251.887;8.996.582;3.439.178;3.965.677;9.412.334;3.302.424;2.249.456;14.728.733;20.857.841;3.906.648;17.009.742;44.985.901;11.226.266;6.947.222;11.257.508;2.703.714;3.381.149;6.783.591;2.913.997
março, 2017;206.283.480;17.864.362;56.352.183;86.816.664;29.449.943;15.800.329;1.731.284;852.559;3.994.700;551.175;8.395.021;807.261;1.532.362;6.983.045;3.252.619;9.001.320;3.441.581;3.967.432;9.417.455;3.303.675;2.251.193;14.733.864;20.868.833;3.910.545;17.018.624;45.018.661;11.233.481;6.954.748;11.261.714;2.706.329;3.384.696;6.791.873;2.917.431
abril, 2017;206.423.124;17.884.580;56.378.367;86.873.115;29.468.870;15.818.192;1.732.936;853.625;4.000.110;552.830;8.402.604;808.642;1.533.832;6.986.387;3.253.349;9.006.054;3.443.980;3.969.189;9.422.571;3.304.923;2.252.929;14.738.985;20.879.808;3.914.439;17.027.496;45.051.373;11.240.689;6.962.270;11.265.912;2.708.942;3.388.243;6.800.145;2.920.862
maio, 2017;206.562.618;17.904.789;56.404.523;86.929.487;29.487.778;15.836.041;1.734.587;854.691;4.005.515;554.492;8.410.180;810.022;1.535.301;6.989.726;3.254.078;9.010.786;3.446.375;3.970.947;9.427.683;3.306.169;2.254.662;14.744.096;20.890.765;3.918.329;17.036.356;45.084.036;11.247.891;6.969.787;11.270.101;2.711.554;3.391.789;6.808.409;2.924.290
junho, 2017;206.701.959;17.924.987;56.430.653;86.985.777;29.506.666;15.853.875;1.736.237;855.755;4.010.917;556.160;8.417.747;811.401;1.536.769;6.993.064;3.254.806;9.015.515;3.448.768;3.972.707;9.432.789;3.307.413;2.256.394;14.749.197;20.901.704;3.922.217;17.045.206;45.116.650;11.255.085;6.977.300;11.274.281;2.714.163;3.395.333;6.816.664;2.927.716
julho, 2017;206.841.144;17.945.175;56.456.755;87.041.986;29.525.533;15.871.694;1.737.886;856.819;4.016.314;557.834;8.425.306;812.779;1.538.237;6.996.400;3.255.533;9.020.240;3.451.156;3.974.468;9.437.891;3.308.654;2.258.124;14.754.288;20.912.625;3.926.102;17.054.044;45.149.214;11.262.273;6.984.808;11.278.452;2.716.770;3.398.877;6.824.909;2.931.139
agosto, 2017;206.980.170;17.965.353;56.482.828;87.098.111;29.544.380;15.889.498;1.739.533;857.882;4.021.707;559.514;8.432.857;814.156;1.539.703;6.999.734;3.256.258;9.024.962;3.453.541;3.976.231;9.442.987;3.309.893;2.259.853;14.759.368;20.923.527;3.929.984;17.062.871;45.181.729;11.269.454;6.992.311;11.282.614;2.719.374;3.402.419;6.833.145;2.934.559
setembro, 2017;207.119.034;17.985.520;56.508.871;87.154.152;29.563.205;15.907.286;1.741.180;858.945;4.027.096;561.200;8.440.399;815.532;1.541.169;7.003.066;3.256.982;9.029.680;3.455.923;3.977.995;9.448.079;3.311.129;2.261.579;14.764.438;20.934.411;3.933.863;17.071.685;45.214.193;11.276.628;6.999.810;11.286.768;2.721.977;3.405.961;6.841.372;2.937.976
outubro, 2017;207.257.734;18.005.675;56.534.885;87.210.108;29.582.008;15.925.059;1.742.824;860.006;4.032.480;562.891;8.447.932;816.907;1.542.634;7.006.395;3.257.705;9.034.394;3.458.300;3.979.760;9.453.165;3.312.363;2.263.303;14.769.498;20.945.275;3.937.739;17.080.488;45.246.606;11.283.794;7.007.303;11.290.911;2.724.577;3.409.501;6.849.590;2.941.391
novembro, 2017;207.396.267;18.025.818;56.560.867;87.265.977;29.600.789;15.942.815;1.744.468;861.067;4.037.861;564.587;8.455.458;818.281;1.544.097;7.009.723;3.258.427;9.039.105;3.460.675;3.981.527;9.458.246;3.313.595;2.265.026;14.774.546;20.956.120;3.941.611;17.089.278;45.278.968;11.290.952;7.014.791;11.295.046;2.727.175;3.413.039;6.857.798;2.944.803
dezembro, 2017;207.534.630;18.045.950;56.586.819;87.321.759;29.619.547;15.960.555;1.746.110;862.127;4.043.237;566.288;8.462.974;819.653;1.545.560;7.013.048;3.259.147;9.043.811;3.463.045;3.983.294;9.463.321;3.314.824;2.266.746;14.779.584;20.966.945;3.945.480;17.098.055;45.311.278;11.298.103;7.022.274;11.299.170;2.729.771;3.416.576;6.865.996;2.948.211
janeiro, 2018;207.672.820;18.066.069;56.612.739;87.377.452;29.638.283;15.978.278;1.747.751;863.187;4.048.608;567.994;8.470.482;821.025;1.547.022;7.016.370;3.259.865;9.048.513;3.465.412;3.985.063;9.468.390;3.316.050;2.268.465;14.784.610;20.977.751;3.949.346;17.106.820;45.343.536;11.305.246;7.029.751;11.303.285;2.732.364;3.420.112;6.874.185;2.951.617
