Brasil, Grandes Regiões e Unidades da Federação: Projeções da população com data de referência no dia 1º de cada mês: 2010/2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fevereiro, 2018;207.810.834;18.086.175;56.638.625;87.433.055;29.656.994;15.995.985;1.749.391;864.246;4.053.975;569.704;8.477.982;822.395;1.548.483;7.019.691;3.260.583;9.053.211;3.467.775;3.986.832;9.473.455;3.317.274;2.270.181;14.789.625;20.988.536;3.953.208;17.115.571;45.375.740;11.312.381;7.037.223;11.307.391;2.734.955;3.423.646;6.882.364;2.955.020
março, 2018;207.948.670;18.106.268;56.664.479;87.488.567;29.675.682;16.013.675;1.751.029;865.304;4.059.338;571.419;8.485.472;823.764;1.549.942;7.023.008;3.261.298;9.057.904;3.470.134;3.988.602;9.478.513;3.318.496;2.271.895;14.794.628;20.999.301;3.957.067;17.124.308;45.407.891;11.319.507;7.044.689;11.311.486;2.737.544;3.427.178;6.890.533;2.958.419
abril, 2018;208.086.325;18.126.347;56.690.299;87.543.988;29.694.345;16.031.347;1.752.665;866.361;4.064.696;573.137;8.492.955;825.132;1.551.401;7.026.324;3.262.012;9.062.593;3.472.489;3.990.373;9.483.565;3.319.715;2.273.608;14.799.620;21.010.045;3.960.922;17.133.032;45.439.989;11.326.625;7.052.149;11.315.571;2.740.130;3.430.709;6.898.692;2.961.816
maio, 2018;208.223.796;18.146.413;56.716.084;87.599.315;29.712.983;16.049.001;1.754.300;867.417;4.070.050;574.860;8.500.428;826.499;1.552.859;7.029.636;3.262.725;9.067.277;3.474.841;3.992.144;9.488.612;3.320.931;2.275.318;14.804.600;21.020.768;3.964.774;17.141.742;45.472.031;11.333.735;7.059.602;11.319.646;2.742.714;3.434.238;6.906.841;2.965.209
junho, 2018;208.361.079;18.166.464;56.741.833;87.654.548;29.731.595;16.066.638;1.755.934;868.473;4.075.399;576.586;8.507.892;827.865;1.554.316;7.032.946;3.263.436;9.071.955;3.477.188;3.993.916;9.493.653;3.322.145;2.277.026;14.809.568;21.031.470;3.968.622;17.150.437;45.504.019;11.340.835;7.067.050;11.323.710;2.745.295;3.437.765;6.914.979;2.968.599
julho, 2018;208.498.173;18.186.501;56.767.547;87.709.686;29.750.182;16.084.257;1.757.566;869.528;4.080.743;578.315;8.515.348;829.230;1.555.771;7.036.253;3.264.145;9.076.629;3.479.532;3.995.688;9.498.687;3.323.357;2.278.732;14.814.524;21.042.150;3.972.466;17.159.118;45.535.952;11.347.927;7.074.491;11.327.764;2.747.873;3.441.290;6.923.108;2.971.986
agosto, 2018;208.635.074;18.206.522;56.793.224;87.764.728;29.768.743;16.101.857;1.759.196;870.582;4.086.083;580.047;8.522.795;830.593;1.557.226;7.039.558;3.264.852;9.081.298;3.481.872;3.997.460;9.503.715;3.324.565;2.280.436;14.819.467;21.052.809;3.976.306;17.167.784;45.567.829;11.355.010;7.081.926;11.331.807;2.750.449;3.444.813;6.931.225;2.975.369
setembro, 2018;208.771.780;18.226.529;56.818.864;87.819.672;29.787.277;16.119.439;1.760.825;871.635;4.091.419;581.783;8.530.233;831.956;1.558.679;7.042.859;3.265.558;9.085.961;3.484.208;3.999.233;9.508.737;3.325.772;2.282.138;14.824.398;21.063.445;3.980.143;17.176.434;45.599.649;11.362.083;7.089.354;11.335.839;2.753.022;3.448.334;6.939.333;2.978.749
outubro, 2018;208.908.287;18.246.519;56.844.465;87.874.518;29.805.783;16.137.002;1.762.452;872.688;4.096.749;583.521;8.537.661;833.317;1.560.131;7.046.158;3.266.262;9.090.618;3.486.540;4.001.005;9.513.753;3.326.976;2.283.837;14.829.316;21.074.060;3.983.976;17.185.069;45.631.413;11.369.147;7.096.776;11.339.861;2.755.593;3.451.853;6.947.430;2.982.126
novembro, 2018;209.044.594;18.266.494;56.870.029;87.929.264;29.824.262;16.154.546;1.764.077;873.740;4.102.075;585.261;8.545.081;834.677;1.561.583;7.049.453;3.266.964;9.095.270;3.488.869;4.002.778;9.518.762;3.328.177;2.285.535;14.834.222;21.084.651;3.987.804;17.193.689;45.663.119;11.376.201;7.104.190;11.343.871;2.758.161;3.455.370;6.955.516;2.985.499
dezembro, 2018;209.180.697;18.286.452;56.895.553;87.983.909;29.842.713;16.172.070;1.765.700;874.791;4.107.397;587.004;8.552.492;836.036;1.563.032;7.052.746;3.267.664;9.099.917;3.491.193;4.004.551;9.523.764;3.329.375;2.287.229;14.839.114;21.095.220;3.991.629;17.202.292;45.694.767;11.383.246;7.111.598;11.347.870;2.760.726;3.458.884;6.963.591;2.988.869
janeiro, 2019;209.316.592;18.306.393;56.921.036;88.038.452;29.861.136;16.189.575;1.767.322;875.841;4.112.713;588.749;8.559.894;837.393;1.564.481;7.056.035;3.268.362;9.104.557;3.493.513;4.006.323;9.528.760;3.330.571;2.288.922;14.843.993;21.105.765;3.995.450;17.210.880;45.726.358;11.390.280;7.118.998;11.351.858;2.763.288;3.462.396;6.971.656;2.992.235
fevereiro, 2019;209.452.279;18.326.317;56.946.480;88.092.893;29.879.529;16.207.060;1.768.942;876.890;4.118.025;590.496;8.567.286;838.750;1.565.929;7.059.321;3.269.059;9.109.191;3.495.829;4.008.095;9.533.749;3.331.765;2.290.613;14.848.859;21.116.287;3.999.266;17.219.450;45.757.889;11.397.305;7.126.391;11.355.834;2.765.847;3.465.906;6.979.709;2.995.598
março, 2019;209.587.753;18.346.224;56.971.882;88.147.229;29.897.893;16.224.525;1.770.560;877.939;4.123.332;592.244;8.574.670;840.105;1.567.375;7.062.604;3.269.753;9.113.819;3.498.141;4.009.867;9.538.731;3.332.955;2.292.301;14.853.711;21.126.786;4.003.078;17.228.004;45.789.361;11.404.319;7.133.776;11.359.799;2.768.404;3.469.413;6.987.752;2.998.957
abril, 2019;209.723.012;18.366.113;56.997.242;88.201.460;29.916.227;16.241.969;1.772.176;878.986;4.128.634;593.993;8.582.044;841.459;1.568.820;7.065.883;3.270.446;9.118.440;3.500.449;4.011.638;9.543.706;3.334.143;2.293.986;14.858.549;21.137.260;4.006.886;17.236.541;45.820.773;11.411.322;7.141.154;11.363.751;2.770.958;3.472.917;6.995.783;3.002.312
maio, 2019;209.858.053;18.385.984;57.022.559;88.255.585;29.934.531;16.259.393;1.773.791;880.033;4.133.931;595.744;8.589.409;842.812;1.570.264;7.069.160;3.271.136;9.123.055;3.502.753;4.013.409;9.548.675;3.335.329;2.295.669;14.863.374;21.147.710;4.010.690;17.245.061;45.852.125;11.418.316;7.148.523;11.367.692;2.773.508;3.476.419;7.003.803;3.005.663
junho, 2019;209.992.873;18.405.836;57.047.834;88.309.603;29.952.804;16.276.796;1.775.403;881.079;4.139.224;597.495;8.596.764;844.163;1.571.707;7.072.432;3.271.824;9.127.663;3.505.053;4.015.178;9.553.635;3.336.512;2.297.350;14.868.185;21.158.136;4.014.489;17.253.562;45.883.416;11.425.298;7.155.885;11.371.621;2.776.056;3.479.918;7.011.811;3.009.011
julho, 2019;210.127.469;18.425.669;57.073.064;88.363.512;29.971.046;16.294.178;1.777.013;882.125;4.144.511;599.247;8.604.110;845.514;1.573.148;7.075.702;3.272.510;9.132.265;3.507.349;4.016.948;9.558.589;3.337.692;2.299.029;14.872.981;21.168.537;4.018.284;17.262.046;45.914.646;11.432.269;7.163.239;11.375.538;2.778.601;3.483.414;7.019.809;3.012.355
agosto, 2019;210.261.839;18.445.483;57.098.250;88.417.312;29.989.256;16.311.539;1.778.622;883.169;4.149.794;601.000;8.611.447;846.863;1.574.588;7.078.967;3.273.194;9.136.859;3.509.640;4.018.716;9.563.536;3.338.869;2.300.705;14.877.763;21.178.913;4.022.074;17.270.512;45.945.814;11.439.230;7.170.585;11.379.442;2.781.142;3.486.907;7.027.794;3.015.695
setembro, 2019;210.395.980;18.465.277;57.123.390;88.471.001;30.007.435;16.328.877;1.780.228;884.213;4.155.071;602.753;8.618.774;848.211;1.576.026;7.082.229;3.273.876;9.141.447;3.511.927;4.020.483;9.568.475;3.340.044;2.302.378;14.882.531;21.189.263;4.025.859;17.278.959;45.976.920;11.446.179;7.177.922;11.383.334;2.783.681;3.490.398;7.035.768;3.019.031
outubro, 2019;210.529.889;18.485.051;57.148.485;88.524.579;30.025.580;16.346.194;1.781.833;885.255;4.160.344;604.506;8.626.092;849.557;1.577.464;7.085.488;3.274.555;9.146.027;3.514.210;4.022.249;9.573.406;3.341.216;2.304.049;14.887.284;21.199.588;4.029.640;17.287.388;46.007.963;11.453.116;7.185.251;11.387.213;2.786.216;3.493.885;7.043.730;3.022.363
novembro, 2019;210.663.562;18.504.805;57.173.533;88.578.043;30.043.693;16.363.489;1.783.435;886.297;4.165.611;606.258;8.633.400;850.903;1.578.900;7.088.742;3.275.232;9.150.599;3.516.489;4.024.014;9.578.330;3.342.385;2.305.718;14.892.022;21.209.887;4.033.416;17.295.797;46.038.942;11.460.042;7.192.571;11.391.079;2.788.748;3.497.370;7.051.680;3.025.691
dezembro, 2019;210.796.998;18.524.538;57.198.533;88.631.394;30.061.772;16.380.762;1.785.035;887.338;4.170.874;608.010;8.640.699;852.247;1.580.334;7.091.993;3.275.907;9.155.165;3.518.764;4.025.778;9.583.246;3.343.552;2.307.384;14.896.745;21.220.160;4.037.187;17.304.188;46.069.859;11.466.956;7.199.883;11.394.933;2.791.277;3.500.851;7.059.619;3.029.015
janeiro, 2020;210.930.193;18.544.249;57.223.486;88.684.629;30.079.817;16.398.011;1.786.633;888.379;4.176.131;609.762;8.647.988;853.590;1.581.767;7.095.240;3.276.580;9.159.722;3.521.034;4.027.541;9.588.154;3.344.716;2.309.047;14.901.453;21.230.407;4.040.954;17.312.559;46.100.710;11.473.859;7.207.185;11.398.774;2.793.803;3.504.329;7.067.545;3.032.335
fevereiro, 2020;211.063.145;18.563.940;57.248.390;88.737.749;30.097.828;16.415.238;1.788.228;889.418;4.181.383;611.512;8.655.268;854.932;1.583.199;7.098.483;3.277.250;9.164.272;3.523.300;4.029.302;9.593.054;3.345.877;2.310.707;14.906.145;21.240.626;4.044.716;17.320.910;46.131.498;11.480.749;7.214.478;11.402.601;2.796.326;3.507.803;7.075.459;3.035.650
março, 2020;211.195.851;18.583.608;57.273.245;88.790.751;30.115.804;16.432.442;1.789.822;890.456;4.186.630;613.261;8.662.537;856.272;1.584.629;7.101.722;3.277.917;9.168.813;3.525.561;4.031.061;9.597.947;3.347.036;2.312.366;14.910.822;21.250.819;4.048.472;17.329.240;46.162.219;11.487.626;7.221.763;11.406.415;2.798.845;3.511.275;7.083.361;3.038.962
abril, 2020;211.328.308;18.603.255;57.298.051;88.843.635;30.133.745;16.449.622;1.791.413;891.494;4.191.872;615.009;8.669.797;857.611;1.586.058;7.104.957;3.278.583;9.173.347;3.527.818;4.032.819;9.602.831;3.348.192;2.314.021;14.915.483;21.260.985;4.052.224;17.337.551;46.192.876;11.494.492;7.229.037;11.410.216;2.801.361;3.514.742;7.091.251;3.042.269
maio, 2020;211.460.513;18.622.878;57.322.805;88.896.400;30.151.650;16.466.779;1.793.002;892.531;4.197.108;616.756;8.677.047;858.949;1.587.486;7.108.188;3.279.245;9.177.872;3.530.071;4.034.575;9.607.707;3.349.345;2.315.674;14.920.129;21.271.123;4.055.970;17.345.841;46.223.466;11.501.345;7.236.303;11.414.003;2.803.873;3.518.207;7.099.128;3.045.572
junho, 2020;211.592.463;18.642.479;57.347.509;88.949.044;30.169.519;16.483.912;1.794.589;893.566;4.202.340;618.500;8.684.288;860.285;1.588.912;7.111.414;3.279.905;9.182.389;3.532.320;4.036.329;9.612.575;3.350.495;2.317.324;14.924.758;21.281.234;4.059.711;17.354.110;46.253.989;11.508.185;7.243.558;11.417.776;2.806.382;3.521.667;7.106.992;3.048.870
julho, 2020;211.724.156;18.662.057;57.372.160;89.001.566;30.187.352;16.501.020;1.796.173;894.601;4.207.566;620.243;8.691.518;861.621;1.590.336;7.114.637;3.280.563;9.186.897;3.534.564;4.038.082;9.617.434;3.351.642;2.318.971;14.929.371;21.291.316;4.063.448;17.362.358;46.284.445;11.515.012;7.250.804;11.421.536;2.808.888;3.525.124;7.114.844;3.052.164
agosto, 2020;211.855.588;18.681.611;57.396.759;89.053.966;30.205.147;16.518.105;1.797.755;895.635;4.212.786;621.983;8.698.739;862.955;1.591.759;7.117.855;3.281.218;9.191.397;3.536.803;4.039.832;9.622.285;3.352.787;2.320.615;14.933.968;21.301.370;4.067.178;17.370.584;46.314.834;11.521.826;7.258.040;11.425.282;2.811.390;3.528.578;7.122.683;3.055.454
setembro, 2020;211.986.757;18.701.141;57.421.305;89.106.242;30.222.905;16.535.164;1.799.334;896.668;4.218.002;623.720;8.705.949;864.287;1.593.180;7.121.068;3.281.870;9.195.888;3.539.038;4.041.580;9.627.127;3.353.928;2.322.257;14.938.548;21.311.395;4.070.904;17.378.789;46.345.154;11.528.626;7.265.266;11.429.013;2.813.888;3.532.027;7.130.510;3.058.739
outubro, 2020;212.117.661;18.720.647;57.445.796;89.158.393;30.240.626;16.552.199;1.800.911;897.701;4.223.212;625.455;8.713.150;865.618;1.594.600;7.124.277;3.282.519;9.200.370;3.541.268;4.043.326;9.631.961;3.355.067;2.323.896;14.943.112;21.321.392;4.074.624;17.386.971;46.375.406;11.535.413;7.272.482;11.432.730;2.816.383;3.535.473;7.138.323;3.062.020
novembro, 2020;212.248.295;18.740.128;57.470.234;89.210.418;30.258.307;16.569.208;1.802.485;898.732;4.228.416;627.187;8.720.340;866.948;1.596.018;7.127.482;3.283.166;9.204.842;3.543.494;4.045.070;9.636.786;3.356.204;2.325.532;14.947.658;21.331.360;4.078.338;17.395.132;46.405.589;11.542.187;7.279.687;11.436.433;2.818.875;3.538.914;7.146.123;3.065.296
dezembro, 2020;212.378.658;18.759.583;57.494.616;89.262.316;30.275.950;16.586.192;1.804.057;899.762;4.233.615;628.916;8.727.520;868.277;1.597.435;7.130.682;3.283.810;9.209.306;3.545.716;4.046.811;9.641.602;3.357.337;2.327.165;14.952.188;21.341.298;4.082.047;17.403.269;46.435.702;11.548.947;7.286.882;11.440.122;2.821.362;3.542.352;7.153.911;3.068.567
janeiro, 2021;212.508.746;18.779.014;57.518.942;89.314.086;30.293.554;16.603.150;1.805.627;900.792;4.238.809;630.642;8.734.691;869.604;1.598.850;7.133.877;3.284.451;9.213.759;3.547.932;4.048.550;9.646.409;3.358.467;2.328.796;14.956.700;21.351.206;4.085.751;17.411.384;46.465.745;11.555.693;7.294.066;11.443.795;2.823.846;3.545.786;7.161.685;3.071.834
fevereiro, 2021;212.638.558;18.798.418;57.543.212;89.365.727;30.311.118;16.620.083;1.807.193;901.820;4.243.997;632.364;8.741.851;870.930;1.600.263;7.137.068;3.285.089;9.218.204;3.550.144;4.050.286;9.651.207;3.359.595;2.330.423;14.961.195;21.361.085;4.089.449;17.419.476;46.495.717;11.562.424;7.301.240;11.447.454;2.826.327;3.549.215;7.169.445;3.075.095
março, 2021;212.768.089;18.817.797;57.567.424;89.417.237;30.328.642;16.636.989;1.808.758;902.848;4.249.179;634.082;8.749.000;872.255;1.601.675;7.140.254;3.285.724;9.222.639;3.552.352;4.052.019;9.655.996;3.360.720;2.332.048;14.965.673;21.370.933;4.093.141;17.427.545;46.525.618;11.569.142;7.308.402;11.451.098;2.828.803;3.552.640;7.177.193;3.078.353
abril, 2021;212.897.337;18.837.149;57.591.579;89.468.616;30.346.125;16.653.868;1.810.319;903.875;4.254.356;635.796;8.756.140;873.578;1.603.085;7.143.435;3.286.357;9.227.063;3.554.555;4.053.750;9.660.776;3.361.842;2.333.669;14.970.133;21.380.751;4.096.827;17.435.590;46.555.447;11.575.845;7.315.554;11.454.727;2.831.276;3.556.061;7.184.926;3.081.605
maio, 2021;213.026.299;18.856.474;57.615.675;89.519.862;30.363.567;16.670.721;1.811.878;904.900;4.259.528;637.505;8.763.269;874.900;1.604.494;7.146.611;3.286.986;9.231.478;3.556.753;4.055.478;9.665.546;3.362.961;2.335.288;14.974.575;21.390.538;4.100.508;17.443.611;46.585.205;11.582.533;7.322.694;11.458.341;2.833.745;3.559.477;7.192.647;3.084.852
junho, 2021;213.154.973;18.875.772;57.639.712;89.570.974;30.380.968;16.687.547;1.813.434;905.925;4.264.694;639.210;8.770.388;876.221;1.605.900;7.149.783;3.287.613;9.235.883;3.558.946;4.057.203;9.670.307;3.364.077;2.336.903;14.978.999;21.400.295;4.104.182;17.451.608;46.614.890;11.589.206;7.329.823;11.461.939;2.836.210;3.562.889;7.200.353;3.088.095
julho, 2021;213.283.356;18.895.042;57.663.689;89.621.952;30.398.327;16.704.346;1.814.987;906.949;4.269.854;640.911;8.777.496;877.540;1.607.305;7.152.949;3.288.236;9.240.277;3.561.135;4.058.924;9.675.058;3.365.190;2.338.516;14.983.404;21.410.019;4.107.851;17.459.580;46.644.502;11.595.865;7.336.940;11.465.522;2.838.671;3.566.297;7.208.046;3.091.332
agosto, 2021;213.411.444;18.914.284;57.687.606;89.672.793;30.415.643;16.721.117;1.816.538;907.972;4.275.008;642.606;8.784.594;878.858;1.608.708;7.156.110;3.288.856;9.244.661;3.563.319;4.060.643;9.679.800;3.366.300;2.340.125;14.987.791;21.419.713;4.111.513;17.467.528;46.674.040;11.602.509;7.344.046;11.469.089;2.841.128;3.569.700;7.215.725;3.094.565
setembro, 2021;213.539.236;18.933.498;57.711.462;89.723.498;30.432.917;16.737.861;1.818.085;908.994;4.280.157;644.296;8.791.682;880.174;1.610.110;7.159.266;3.289.473;9.249.035;3.565.498;4.062.358;9.684.532;3.367.408;2.341.731;14.992.160;21.429.374;4.115.170;17.475.450;46.703.504;11.609.137;7.351.140;11.472.640;2.843.581;3.573.098;7.223.389;3.097.793
outubro, 2021;213.666.727;18.952.684;57.735.255;89.774.065;30.450.147;16.754.577;1.819.630;910.015;4.285.300;645.981;8.798.759;881.489;1.611.510;7.162.417;3.290.087;9.253.397;3.567.673;4.064.070;9.689.255;3.368.512;2.343.335;14.996.510;21.439.004;4.118.820;17.483.348;46.732.894;11.615.749;7.358.222;11.476.176;2.846.031;3.576.491;7.231.040;3.101.015
novembro, 2021;213.793.916;18.971.840;57.758.987;89.824.492;30.467.333;16.771.264;1.821.172;911.035;4.290.437;647.660;8.805.825;882.803;1.612.908;7.165.562;3.290.698;9.257.749;3.569.842;4.065.778;9.693.967;3.369.614;2.344.935;15.000.841;21.448.601;4.122.464;17.491.219;46.762.208;11.622.347;7.365.292;11.479.695;2.848.476;3.579.880;7.238.677;3.104.232
dezembro, 2021;213.920.800;18.990.967;57.782.655;89.874.779;30.484.476;16.787.923;1.822.711;912.054;4.295.569;649.333;8.812.881;884.115;1.614.304;7.168.703;3.291.305;9.262.090;3.572.007;4.067.483;9.698.669;3.370.712;2.346.532;15.005.154;21.458.165;4.126.102;17.499.065;46.791.447;11.628.928;7.372.349;11.483.199;2.850.917;3.583.264;7.246.299;3.107.444
Fonte: IBGE, Diretoria de Pesquisas. Coordenação de População e Indicadores Sociais. Gerência de Estudos e Análises da Dinâmica Demográfica.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
           Projeção da População por Sexo e Idade para o Período 2000 - 2030 (Revisão 2018);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
